IMAGE DERIVED DENSITY,"BEST CALIPER,AVERAGE DIAMETER",IMAGE DERIVED PHOTOELECTRIC FACTOR,BEST THERMAL POROSITY,RESISTIVITY OF WATER FILLED FORMATION,RELATIVE PERMEABILITY TO HYDROCARBON,RELATIVE PERMEABILITY TO WATER,WATER CUT,MATRIX BULK DENSITY FROM ELEMENTAL CONCENTRATIONS, , .1,TOTAL POROSITY
2.4499,8.5412,4.798,0.1658,1.9432,0.0,1.0,1.0,0,,,0.1486
2.5215,8.4905,4.8995,0.1218,3.5329,0.0,1.0,1.0,0,,,0.112
2.4867,8.5262,4.6749,0.1482,2.4543,0.0,1.0,1.0,0,,,0.1344
2.5075,8.5431,4.7188,0.1395,2.9668,0.0,1.0,1.0,0,,,0.1209
2.4921,8.5338,4.7591,0.1384,2.6089,0.0,1.0,1.0,0,,,0.1308
2.5256,8.5943,5.2443,0.1333,3.7766,0.0,1.0,1.0,0,,,0.1049
2.5438,8.5037,5.0087,0.1217,3.8937,0.0,1.0,1.0,0,,,0.1086
2.6184,8.5159,5.0628,0.0616,11.5418,0.0,1.0,1.0,0,,,0.0568
2.5912,8.5263,5.4249,0.0723,8.0302,0.0,1.0,1.0,0,,,0.0687
2.6163,8.5491,5.3973,0.075,11.1744,0.0,1.0,1.0,0,,,0.0566
2.5977,8.5319,5.3506,0.0762,8.2591,0.0,1.0,1.0,0,,,0.0681
2.6027,8.5138,5.108,0.0744,10.8988,0.0,1.0,1.0,0,,,0.0582
2.5991,8.5131,5.1817,0.0709,9.2309,0.0,1.0,1.0,0,,,0.0629
2.5141,8.4998,5.213,0.1326,3.4298,0.0,1.0,1.0,0,,,0.1094
2.4661,8.5249,4.8147,0.146,2.3482,0.0,1.0,1.0,0,,,0.1419
2.6208,8.5458,5.2798,0.067,11.4091,0.0,1.0,1.0,0,,,0.0559
2.5832,8.5214,5.2675,0.0772,7.3395,0.0,1.0,1.0,0,,,0.0712
2.5829,8.511,5.5112,0.0842,7.5116,0.0,1.0,1.0,0,,,0.0718
2.5209,8.5495,5.0965,0.1267,3.402,0.0,1.0,1.0,0,,,0.1097
2.5105,8.4948,5.1964,0.1134,3.405,0.0,1.0,1.0,0,,,0.1138
2.5171,8.4984,5.1653,0.1417,3.0451,0.0,1.0,1.0,0,,,0.121
2.5869,8.5515,5.2495,0.0842,6.4822,0.0,1.0,1.0,0,,,0.0786
2.5894,8.5065,5.2328,0.0753,8.6977,0.0,1.0,1.0,0,,,0.0662
2.5735,8.5245,4.7579,0.0935,5.8931,0.0,1.0,1.0,0,,,0.0805
2.4941,8.703,5.3864,0.1431,2.7081,0.0,1.0,1.0,0,,,0.13
2.4537,10.2811,10.1934,0.1812,2.3852,0.037,0.2616,0.9936,0,,,0.1661
2.5763,8.5079,5.3223,0.0797,7.0336,0.0003,0.7726,1.0,0,,,0.0737
2.5279,8.519,5.1297,0.1236,3.4401,0.0,1.0,1.0,0,,,0.1147
2.6154,8.5499,5.2741,0.0655,10.7924,0.0,1.0,1.0,0,,,0.058
2.5432,8.51,4.9381,0.1047,4.4729,0.0,1.0,1.0,0,,,0.0929
2.5107,8.5436,5.1231,0.1308,3.0526,0.0,1.0,1.0,0,,,0.1201
2.5916,8.5052,5.2697,0.0734,7.9476,0.0,1.0,1.0,0,,,0.0688
2.5508,8.4998,5.0151,0.1073,4.9331,0.0,1.0,1.0,0,,,0.0902
2.5562,8.5159,4.9517,0.0971,4.6577,0.0,1.0,1.0,0,,,0.0913
2.5109,8.4951,4.7625,0.1228,3.3056,0.0,1.0,1.0,0,,,0.1146
2.578,8.4906,5.1478,0.0841,5.8653,0.0,1.0,1.0,0,,,0.0817
2.4622,8.9303,6.2326,0.1604,2.7628,0.0,1.0,1.0,0,,,0.1522
2.6095,8.5151,5.1024,0.0622,11.0206,0.0,1.0,1.0,0,,,0.0578
2.4401,8.5821,5.138,0.1667,1.8716,0.0,1.0,1.0,0,,,0.1573
2.5091,10.1892,7.594,0.1906,3.4676,0.0,1.0,1.0,0,,,0.1349
2.4948,8.5093,4.6623,0.1427,2.7025,0.0,1.0,1.0,0,,,0.132
2.6228,8.4908,5.2327,0.0572,13.668,0.0,1.0,1.0,0,,,0.0519
2.4897,8.9073,6.7476,0.1521,3.6012,0.0,1.0,1.0,0,,,0.1328
2.5314,8.4905,4.2956,0.1181,4.1852,0.0,1.0,1.0,0,,,0.0974
2.548,8.5074,4.8056,0.1082,4.2214,0.0,1.0,1.0,0,,,0.0973
2.5906,8.4901,5.0441,0.0649,8.6721,0.0,1.0,1.0,0,,,0.0668
2.5156,8.4948,5.0484,0.1217,3.112,0.0,1.0,1.0,0,,,0.1172
2.4553,8.4995,4.6518,0.1623,2.039,0.0,1.0,1.0,0,,,0.1508
2.5338,8.5456,5.2843,0.1249,3.4049,0.0,1.0,1.0,0,,,0.113
2.5718,8.5226,4.9624,0.1033,5.9704,0.0,1.0,1.0,0,,,0.0839
2.5407,8.6639,5.6188,0.1084,5.9838,0.0,1.0,1.0,0,,,0.1001
2.5474,8.4939,4.6966,0.0945,4.6931,0.0,1.0,1.0,0,,,0.0923
2.4912,10.2151,8.4264,0.204,3.5176,0.0,1.0,1.0,0,,,0.1355
2.5743,8.5138,5.1556,0.0906,5.9899,0.0,1.0,1.0,0,,,0.0813
2.5077,8.5099,4.7669,0.1363,2.6981,0.0,1.0,1.0,0,,,0.1263
2.4951,8.4972,5.421,0.1259,3.675,0.0,1.0,1.0,0,,,0.1261
2.4741,8.5653,4.7874,0.1577,2.5374,0.0,1.0,1.0,0,,,0.1291
2.4726,8.5175,4.9987,0.1609,2.3713,0.0,1.0,1.0,0,,,0.1325
2.5513,8.5484,4.9624,0.0937,4.8588,0.0,1.0,1.0,0,,,0.088
2.5589,8.4972,5.1094,0.0956,5.0339,0.0,1.0,1.0,0,,,0.0892
2.5293,8.536,5.0155,0.1196,3.5694,0.0,1.0,1.0,0,,,0.1097
2.5842,8.5248,5.4187,0.0836,7.5902,0.0,1.0,1.0,0,,,0.0695
2.6083,8.5125,5.1384,0.0608,10.7787,0.0,1.0,1.0,0,,,0.0594
2.5931,8.515,5.3502,0.0729,9.3428,0.0,1.0,1.0,0,,,0.0629
2.5903,8.5513,5.1843,0.0748,8.5449,0.0,1.0,1.0,0,,,0.0676
2.4983,8.5403,4.853,0.1495,3.075,0.0,1.0,1.0,0,,,0.1142
2.4934,8.553,4.8,0.1493,2.5389,0.0,1.0,1.0,0,,,0.1344
2.5243,8.5003,5.0986,0.1289,3.2553,0.0,1.0,1.0,0,,,0.1163
2.5305,8.5561,5.1518,0.1154,3.8002,0.0,1.0,1.0,0,,,0.1067
2.5774,8.5283,5.2443,0.0868,6.5669,0.0,1.0,1.0,0,,,0.0783
2.4978,8.5641,4.7034,0.1444,2.73,0.0,1.0,1.0,0,,,0.1254
2.5038,8.5754,4.9533,0.1597,2.9548,0.0,1.0,1.0,0,,,0.1188
2.6088,8.5367,5.7123,0.0663,10.5799,0.0,1.0,1.0,0,,,0.0584
2.4913,8.6197,5.3807,0.1481,2.6814,0.0,1.0,1.0,0,,,0.1303
2.5375,8.5075,5.2459,0.102,4.0395,0.0104,0.3851,0.9988,0,,,0.1017
2.5759,8.5312,4.9173,0.0996,6.6076,0.0,1.0,1.0,0,,,0.0755
2.4997,8.549,5.1887,0.1598,2.6619,0.0,1.0,1.0,0,,,0.127
2.5818,8.5286,5.1103,0.0856,7.8746,0.0,1.0,1.0,0,,,0.0698
2.5611,8.531,4.7915,0.1022,4.8876,0.0,1.0,1.0,0,,,0.0895
2.4425,8.8865,6.0855,0.1782,2.4179,0.0,1.0,1.0,0,,,0.1639
2.5676,8.5306,5.1547,0.0879,5.5829,0.0,1.0,1.0,0,,,0.0838
2.5541,8.5337,5.1252,0.0961,4.7588,0.0,1.0,1.0,0,,,0.0916
2.4512,8.5884,5.0476,0.1707,2.0294,0.0,1.0,1.0,0,,,0.1504
2.5101,8.5305,5.2106,0.1354,3.1108,0.0,1.0,1.0,0,,,0.1189
2.593,8.503,4.8816,0.0854,7.2351,0.0,1.0,1.0,0,,,0.0756
2.5343,8.5338,4.9335,0.108,4.2163,0.0,1.0,1.0,0,,,0.0965
2.6424,8.5064,5.2589,0.0507,18.3827,0.0,0.0,-999.25,0,,,0.0421
2.5941,8.5165,5.1877,0.0702,7.8791,0.0,0.9456,1.0,0,,,0.0704
2.4893,8.5128,4.9649,0.1574,2.6005,0.0,1.0,1.0,0,,,0.128
2.4649,8.5788,4.7103,0.168,2.2244,0.0,1.0,1.0,0,,,0.1373
2.6047,8.516,5.1564,0.0765,8.7894,0.0,1.0,1.0,0,,,0.066
2.4796,10.2956,10.041,0.2084,3.1997,0.0,1.0,1.0,0,,,0.1419
2.555,8.5102,4.7479,0.0972,4.6208,0.0,1.0,1.0,0,,,0.0926
2.5965,8.4929,5.2806,0.0612,9.4305,0.0,1.0,1.0,0,,,0.0629
2.4996,8.5144,4.6285,0.1359,2.861,0.0,1.0,1.0,0,,,0.1199
2.5664,8.5156,4.6834,0.0884,5.7541,0.0,1.0,1.0,0,,,0.0819
2.4439,8.4876,5.2311,0.1502,2.4426,0.0,1.0,1.0,0,,,0.1529
2.4997,8.5237,5.2364,0.1422,2.9165,0.0,1.0,1.0,0,,,0.12
2.5205,8.483,5.1461,0.1227,3.5321,0.0,1.0,1.0,0,,,0.1087
2.4992,8.5539,5.0145,0.1362,2.7257,0.0,1.0,1.0,0,,,0.1291
2.5477,8.5065,4.8846,0.1055,4.4224,0.0,1.0,1.0,0,,,0.0996
2.4721,8.5294,4.7688,0.1571,2.3,0.0,1.0,1.0,0,,,0.1348
2.5882,8.5208,5.257,0.0804,7.1781,0.0,1.0,1.0,0,,,0.0725
2.5323,8.5649,5.0184,0.1345,3.4449,0.0,1.0,1.0,0,,,0.1113
2.464,8.5392,4.8012,0.1506,2.4265,0.0,1.0,1.0,0,,,0.132
2.5885,8.4935,5.1499,0.0684,8.3879,0.0,1.0,1.0,0,,,0.0675
2.5391,8.4674,5.2667,0.0999,4.0885,0.0158,0.3174,0.9977,0,,,0.1013
2.5354,8.5384,4.7025,0.1277,3.2139,0.0,1.0,1.0,0,,,0.1144
2.6011,8.5353,5.0976,0.075,8.7865,0.0,1.0,1.0,0,,,0.0646
2.5858,8.5245,5.2547,0.0765,7.2021,0.0,1.0,1.0,0,,,0.0732
2.5644,8.5256,5.1903,0.091,5.618,0.0,1.0,1.0,0,,,0.0842
2.6046,8.5129,5.0356,0.0686,11.3032,0.0,1.0,1.0,0,,,0.0557
2.4417,8.8694,5.615,0.1798,2.5334,0.0,1.0,1.0,0,,,0.1652
2.4972,8.4904,4.7416,0.1398,2.7683,0.0,1.0,1.0,0,,,0.1321
2.4942,8.5281,4.7761,0.1447,2.4675,0.0,1.0,1.0,0,,,0.1354
2.5294,8.5397,5.3031,0.1151,3.5383,0.0,1.0,1.0,0,,,0.1104
2.4529,8.7149,5.9359,0.1748,2.8611,0.0,1.0,1.0,0,,,0.1519
2.4741,8.5511,5.4979,0.155,2.0633,0.0,1.0,1.0,0,,,0.1485
2.6005,8.5436,5.0888,0.0788,8.3404,0.0,1.0,1.0,0,,,0.0671
2.5716,8.5506,5.0494,0.0849,5.9869,0.0,1.0,1.0,0,,,0.0817
2.5471,8.5288,5.2131,0.0993,4.8015,0.0,1.0,1.0,0,,,0.0913
2.577,8.5232,5.3514,0.0762,6.6085,0.0,1.0,1.0,0,,,0.0763
2.4708,8.5435,4.7503,0.1502,2.3042,0.0,1.0,1.0,0,,,0.1339
2.4729,8.669,6.7179,0.1364,3.4292,0.0,1.0,1.0,0,,,0.1378
2.5008,8.5461,4.7089,0.1405,2.6709,0.0,1.0,1.0,0,,,0.1304
2.4855,8.5167,4.8233,0.141,2.3541,0.0,0.9097,1.0,0,,,0.1365
2.6374,8.5422,5.0241,0.058,15.7081,0.0,1.0,1.0,0,,,0.0474
2.5944,8.5323,5.0908,0.0735,7.7578,0.0,1.0,1.0,0,,,0.0706
2.5389,8.5238,4.5277,0.1271,4.9037,0.0,1.0,1.0,0,,,0.0894
2.4788,8.5566,5.113,0.1522,2.3117,0.0,1.0,1.0,0,,,0.1428
2.6217,8.5662,5.2962,0.0698,13.4906,0.0,1.0,1.0,0,,,0.0508
2.5805,8.5091,5.3245,0.0865,6.5256,0.0,1.0,1.0,0,,,0.0787
2.5071,8.5256,5.0262,0.1272,2.8508,0.0,1.0,1.0,0,,,0.1217
2.4974,8.5085,5.1834,0.128,2.955,0.0,1.0,1.0,0,,,0.1188
2.5887,8.5279,5.0284,0.0852,6.8492,0.0,1.0,1.0,0,,,0.0752
2.5604,8.6718,5.8173,0.1094,5.0062,0.0,1.0,1.0,0,,,0.0919
2.5899,8.5435,5.1954,0.0921,8.5483,0.0,1.0,1.0,0,,,0.0654
2.4228,8.482,5.0377,0.1555,2.152,0.0,0.9548,1.0,0,,,0.1641
2.4754,8.5667,4.8027,0.1572,2.3151,0.0,1.0,1.0,0,,,0.1388
2.5218,8.4982,5.0234,0.1262,3.4391,0.0,1.0,1.0,0,,,0.1147
2.5596,8.506,5.2353,0.096,5.6547,0.0,1.0,1.0,0,,,0.0824
2.6058,8.5176,5.1751,0.0759,8.4669,0.0,1.0,1.0,0,,,0.0671
2.592,8.483,5.1394,0.0681,8.8053,0.0,1.0,1.0,0,,,0.0651
2.5319,8.5116,5.2829,0.1163,4.0217,0.0,1.0,1.0,0,,,0.1029
2.5921,8.5427,5.8684,0.0702,8.1854,0.0,1.0,1.0,0,,,0.0674
2.5454,8.5267,4.9475,0.1142,4.1915,0.0,1.0,1.0,0,,,0.1036
2.4979,8.5,4.7887,0.1403,2.9048,0.0,1.0,1.0,0,,,0.1237
2.5993,8.5023,5.094,0.0595,9.7775,0.0,1.0,1.0,0,,,0.0621
2.5432,8.5196,5.3331,0.1022,4.656,0.0,1.0,1.0,0,,,0.0963
2.4776,8.536,5.2275,0.1371,2.5807,0.0,1.0,1.0,0,,,0.1374
2.5684,8.6531,5.6519,0.1174,5.5606,0.0,1.0,1.0,0,,,0.0866
2.55,8.5014,5.0581,0.1046,4.6533,0.0,1.0,1.0,0,,,0.0963
2.4668,8.5368,5.3227,0.1662,2.1516,0.0,1.0,1.0,0,,,0.1415
2.5551,8.5438,5.5467,0.0963,5.1657,0.0,1.0,1.0,0,,,0.0886
2.6006,8.5093,5.1897,0.0752,10.1138,0.0,1.0,1.0,0,,,0.0592
2.5084,8.5641,4.7906,0.1457,2.6232,0.0,1.0,1.0,0,,,0.1312
2.5854,8.5217,5.1404,0.0798,6.8001,0.0,1.0,1.0,0,,,0.0768
2.537,8.513,4.7479,0.1274,3.9096,0.0,1.0,1.0,0,,,0.1032
2.5456,8.5464,5.026,0.1067,4.6336,0.0,1.0,1.0,0,,,0.0913
2.5083,8.5527,5.21,0.1336,2.7537,0.0,1.0,1.0,0,,,0.1251
2.5732,8.5103,5.0094,0.1013,6.0462,0.0,1.0,1.0,0,,,0.0834
2.5322,8.5134,4.764,0.1349,3.7437,0.0,1.0,1.0,0,,,0.1051
2.5583,8.5505,5.3729,0.0995,5.1687,0.0,1.0,1.0,0,,,0.0885
2.4488,8.5651,5.27,0.1675,1.9478,0.0,1.0,1.0,0,,,0.1556
2.5443,8.4947,5.1224,0.1191,4.1692,0.0,1.0,1.0,0,,,0.0997
2.6235,8.5048,5.2335,0.0566,13.6405,0.0,1.0,1.0,0,,,0.0519
2.4819,8.5694,4.7189,0.1483,2.3444,0.0,1.0,1.0,0,,,0.14
2.4714,8.5546,4.6807,0.1508,2.2441,0.0,1.0,1.0,0,,,0.1388
2.4731,8.902,5.5327,0.1512,3.1356,0.0,1.0,1.0,0,,,0.1459
2.4917,8.5264,5.3341,0.1337,2.5933,0.0,1.0,1.0,0,,,0.1335
2.5155,8.5453,4.9133,0.1349,3.5828,0.0,1.0,1.0,0,,,0.1061
2.4903,8.5652,4.8582,0.1541,2.8465,0.0,1.0,1.0,0,,,0.1244
2.593,8.5268,5.2671,0.0826,7.8952,0.0,1.0,1.0,0,,,0.069
2.6009,8.5201,5.0753,0.0762,10.178,0.0,1.0,1.0,0,,,0.0594
2.639,8.5541,5.2478,0.0579,14.7313,0.0,1.0,1.0,0,,,0.0486
2.5724,8.547,5.1477,0.089,6.6191,0.0,1.0,1.0,0,,,0.0759
2.595,8.506,5.1152,0.0627,9.4817,0.0,1.0,1.0,0,,,0.0638
2.5072,8.6086,5.153,0.1359,2.8148,0.0,1.0,1.0,0,,,0.1266
2.6126,8.5386,5.0689,0.0713,9.4828,0.0,1.0,1.0,0,,,0.0623
2.5736,8.5142,5.013,0.1009,6.1783,0.0,1.0,1.0,0,,,0.0822
2.4872,8.5417,4.7835,0.1638,2.7971,0.0,1.0,1.0,0,,,0.1216
2.4698,8.5459,4.7267,0.1486,2.1629,0.0,1.0,1.0,0,,,0.144
2.6149,8.5371,5.1575,0.0637,11.3455,0.0,1.0,1.0,0,,,0.0563
2.4795,8.6828,6.1261,0.1482,3.2706,0.0,1.0,1.0,0,,,0.1426
2.5844,8.4911,5.0691,0.0692,7.5978,0.0,1.0,1.0,0,,,0.0708
2.5708,8.5084,5.1389,0.0815,6.0828,0.0,1.0,1.0,0,,,0.0804
2.6147,8.5084,5.291,0.0553,11.8962,0.0,1.0,1.0,0,,,0.0546
2.595,8.5095,5.2991,0.0674,8.2447,0.0,1.0,1.0,0,,,0.0668
2.4861,8.5712,4.8332,0.1332,2.6516,0.0,1.0,1.0,0,,,0.1305
2.4926,8.5747,4.7716,0.1463,2.5903,0.0,1.0,1.0,0,,,0.1323
2.5638,8.5177,5.1524,0.097,5.0796,0.0,1.0,1.0,0,,,0.0892
2.6042,8.5358,5.1654,0.0744,10.1051,0.0,1.0,1.0,0,,,0.0603
2.4739,8.5608,4.8872,0.1544,2.2162,0.0,1.0,1.0,0,,,0.138
2.5929,8.5367,5.2302,0.0771,8.002,0.0,1.0,1.0,0,,,0.0696
2.6158,8.5176,5.2614,0.0614,10.6048,0.0,1.0,1.0,0,,,0.059
2.5464,8.529,4.9961,0.1191,3.9211,0.0,1.0,1.0,0,,,0.1071
2.5958,8.5193,5.2078,0.0729,8.1999,0.0,1.0,1.0,0,,,0.0683
2.5728,8.5318,4.6027,0.1002,6.2097,0.0,1.0,1.0,0,,,0.0793
2.5101,8.5199,4.9746,0.1327,3.0851,0.0,1.0,1.0,0,,,0.1231
2.5265,8.5533,5.7341,0.1213,3.3263,0.0,1.0,1.0,0,,,0.1142
2.6268,8.5259,5.1776,0.0682,19.1873,0.0,1.0,1.0,0,,,0.0422
2.6253,8.5203,5.2711,0.0672,18.1467,0.0,1.0,1.0,0,,,0.0435
2.4889,8.5365,4.7205,0.1547,2.2876,0.0,1.0,1.0,0,,,0.1414
2.5767,8.5316,5.2367,0.0927,6.3215,0.0,1.0,1.0,0,,,0.0799
2.5187,8.4874,5.1289,0.1386,3.0698,0.0,1.0,1.0,0,,,0.1201
2.5679,8.5402,4.9087,0.103,5.8385,0.0,1.0,1.0,0,,,0.0818
2.5722,8.5007,5.1742,0.0846,5.3831,0.0,1.0,1.0,0,,,0.0846
2.5295,8.5519,4.7519,0.1258,3.5427,0.0,1.0,1.0,0,,,0.1092
2.6166,8.5167,5.2747,0.0592,15.6173,0.0,1.0,1.0,0,,,0.0475
2.5041,8.5502,4.7977,0.1358,2.8791,0.0,1.0,1.0,0,,,0.1219
2.5661,8.47,4.8891,0.0878,6.2004,0.0,1.0,1.0,0,,,0.0792
2.4736,8.5224,5.2198,0.1436,2.2852,0.0,1.0,1.0,0,,,0.1432
2.597,8.4655,5.4216,0.0557,10.1104,0.0,1.0,1.0,0,,,0.0601
2.5672,8.4803,5.13,0.0934,5.4939,0.0,1.0,1.0,0,,,0.0847
2.5939,8.565,5.078,0.094,7.2127,0.0,1.0,1.0,0,,,0.0733
2.6246,8.5223,5.0719,0.0575,12.7547,0.0,1.0,1.0,0,,,0.0532
2.4906,10.3199,10.3921,0.1867,3.3326,0.0,1.0,1.0,0,,,0.1379
2.6412,8.5469,5.0717,0.0506,18.1857,0.0,1.0,1.0,0,,,0.0434
2.5534,8.4974,4.7661,0.097,4.543,0.0,1.0,1.0,0,,,0.0934
2.5294,8.5055,5.0023,0.1168,3.795,0.0,1.0,1.0,0,,,0.1046
2.6009,8.4912,5.1707,0.0533,10.2669,0.0,1.0,1.0,0,,,0.06
2.5097,8.5231,4.6519,0.1335,2.8969,0.0,1.0,1.0,0,,,0.1245
2.4301,8.899,6.0113,0.1773,2.2106,0.0,1.0,1.0,0,,,0.1722
2.5189,8.5953,5.2456,0.1402,3.3742,0.0,1.0,1.0,0,,,0.1103
2.5207,8.5941,5.1201,0.1503,3.7546,0.0,1.0,1.0,0,,,0.1022
2.4514,8.6559,5.8492,0.1601,1.9016,0.0,1.0,1.0,0,,,0.1583
2.5047,8.5236,4.7037,0.1252,2.939,0.0,1.0,1.0,0,,,0.1195
2.5501,8.5505,5.282,0.1066,4.0159,0.0,1.0,1.0,0,,,0.1008
2.5882,8.4957,5.3468,0.0765,7.0244,0.0,1.0,1.0,0,,,0.0746
2.5312,8.5337,5.0756,0.1288,3.5102,0.0,1.0,1.0,0,,,0.1101
2.616,8.5205,5.15,0.073,9.9636,0.0,1.0,1.0,0,,,0.0607
2.6155,8.5337,5.2397,0.0649,13.255,0.0,1.0,1.0,0,,,0.051
2.6199,8.5476,5.1766,0.0711,10.8263,0.0,1.0,1.0,0,,,0.0577
2.4732,8.5443,4.5385,0.1479,2.1877,0.0,1.0,1.0,0,,,0.1381
2.5312,8.5093,4.8162,0.1229,3.5298,0.0,1.0,1.0,0,,,0.1144
2.6122,8.5338,5.172,0.0725,10.0043,0.0,1.0,1.0,0,,,0.0605
2.5727,8.519,4.9195,0.0987,5.6177,0.0,1.0,1.0,0,,,0.088
2.5694,8.5118,5.4997,0.0841,6.2184,0.0,1.0,1.0,0,,,0.0798
2.5923,8.5267,5.138,0.0798,8.3328,0.0,1.0,1.0,0,,,0.0665
2.5124,8.5229,5.1735,0.1229,3.0717,0.0,1.0,1.0,0,,,0.1178
2.5322,8.4961,4.613,0.1164,3.5515,0.0,1.0,1.0,0,,,0.1074
2.4972,8.5412,4.6723,0.1353,2.7337,0.0,1.0,1.0,0,,,0.1249
2.5934,8.5182,5.2649,0.0665,8.3139,0.0,1.0,1.0,0,,,0.0671
2.565,8.5437,5.2044,0.0905,5.4839,0.0,1.0,1.0,0,,,0.0854
2.57,8.4993,5.5307,0.081,6.5441,0.001,0.6623,0.9999,0,,,0.0781
2.5884,8.5265,5.0979,0.0931,8.6041,0.0,1.0,1.0,0,,,0.0661
2.5164,8.5252,4.8326,0.1247,3.4109,0.0,1.0,1.0,0,,,0.1182
2.503,10.3615,9.649,0.1513,3.5327,0.0013,0.681,0.9999,0,,,0.1335
2.5898,8.5418,5.3469,0.0777,7.4439,0.0,1.0,1.0,0,,,0.071
2.5532,8.512,4.8554,0.1103,4.488,0.0,1.0,1.0,0,,,0.0991
2.5628,8.5174,4.982,0.0994,5.3494,0.0,1.0,1.0,0,,,0.0893
2.4888,8.5321,4.7906,0.1469,2.5895,0.004,0.5589,0.9997,0,,,0.1321
2.5653,8.5255,5.233,0.098,6.1029,0.0,1.0,1.0,0,,,0.0789
2.4771,8.5546,5.0898,0.1622,2.4379,0.0,1.0,1.0,0,,,0.1322
2.6278,8.5147,5.6115,0.0526,17.5982,0.0,1.0,1.0,0,,,0.0438
2.5326,8.542,5.1307,0.1284,3.5426,0.0,1.0,1.0,0,,,0.114
2.5151,8.4986,5.1431,0.1324,3.0762,0.0,1.0,1.0,0,,,0.1205
2.4582,8.5301,5.1519,0.1492,2.0694,0.0,1.0,1.0,0,,,0.1514
2.522,8.8356,6.502,0.1481,4.6891,0.0,1.0,1.0,0,,,0.116
2.5359,8.5315,4.5385,0.1198,3.9906,0.0,1.0,1.0,0,,,0.1029
2.5516,8.5255,5.3694,0.1014,5.1901,0.0,1.0,1.0,0,,,0.0863
2.5039,8.5097,4.7009,0.1421,2.6523,0.0,1.0,1.0,0,,,0.1302
2.5221,8.5208,5.1632,0.1163,3.7111,0.0,1.0,1.0,0,,,0.1034
2.5957,8.5255,5.0981,0.0835,8.5829,0.0,1.0,1.0,0,,,0.0663
2.4827,8.5296,5.1991,0.1521,2.5736,0.0,1.0,1.0,0,,,0.1273
2.5693,8.5076,5.1533,0.0986,6.792,0.0,1.0,1.0,0,,,0.0758
2.5622,8.5435,4.8327,0.0996,5.3489,0.0,1.0,1.0,0,,,0.0841
2.5562,8.5299,5.1434,0.1127,4.5065,0.0,1.0,1.0,0,,,0.0944
2.4548,8.5141,4.677,0.16,2.0423,0.0,1.0,1.0,0,,,0.144
2.4982,8.5341,5.0448,0.1253,3.0865,0.0,1.0,1.0,0,,,0.1245
2.559,8.5411,4.7681,0.1202,4.9143,0.0,1.0,1.0,0,,,0.091
2.5827,8.4859,5.1649,0.0763,6.7413,0.0,1.0,1.0,0,,,0.0762
2.5003,8.5313,5.0254,0.1406,2.6817,0.0,1.0,1.0,0,,,0.1254
2.5196,10.5579,14.909,0.1582,4.2639,0.0,1.0,1.0,0,,,0.1238
2.4982,8.534,4.9774,0.1454,2.722,0.0,1.0,1.0,0,,,0.1298
2.4957,10.3334,10.4271,0.1741,3.1586,0.0,1.0,1.0,0,,,0.1421
2.5773,8.5204,5.2226,0.0808,6.5199,0.0,1.0,1.0,0,,,0.0775
2.4804,8.5253,4.6755,0.1542,2.3335,0.0,1.0,1.0,0,,,0.1369
2.5133,8.5347,5.1734,0.1437,3.4152,0.0,1.0,1.0,0,,,0.1121
2.5124,8.5868,5.1971,0.1457,2.8383,0.0,1.0,1.0,0,,,0.1231
2.4773,8.5511,4.8461,0.1522,2.2611,0.0,1.0,1.0,0,,,0.1364
2.6272,8.494,5.255,0.0562,14.5114,0.0,1.0,1.0,0,,,0.0501
2.5076,8.5526,4.9707,0.1552,2.9904,0.0,1.0,1.0,0,,,0.1225
2.6271,8.5091,5.2852,0.0526,14.3613,0.0,1.0,1.0,0,,,0.049
2.6243,8.4928,5.307,0.0568,14.1757,0.0,0.0,-999.25,0,,,0.0495
2.514,8.5868,5.2029,0.1539,3.279,0.0,1.0,1.0,0,,,0.1113
2.5641,8.5189,5.0528,0.0993,6.5683,0.0,1.0,1.0,0,,,0.0764
2.5383,8.5349,5.1358,0.1037,4.3916,0.0,1.0,1.0,0,,,0.0997
2.4844,10.3589,12.5584,0.2205,3.2606,0.0,1.0,1.0,0,,,0.1405
2.5178,8.5075,4.9093,0.1238,3.37,0.0011,0.6873,0.9999,0,,,0.1137
2.4449,8.5331,4.823,0.1744,1.9045,0.0,1.0,1.0,0,,,0.149
2.5305,10.2208,8.2553,0.1843,5.0338,0.0,1.0,1.0,0,,,0.111
2.5898,8.5219,5.2463,0.0826,7.2884,0.0,1.0,1.0,0,,,0.0736
2.5283,8.5617,4.7465,0.12,3.5087,0.0,1.0,1.0,0,,,0.1108
2.5062,8.5389,5.0881,0.1243,3.2461,0.0,1.0,1.0,0,,,0.1128
2.5113,8.5465,4.6571,0.1366,2.8228,0.0,1.0,1.0,0,,,0.126
2.5233,8.5512,4.602,0.1489,2.9088,0.0,1.0,1.0,0,,,0.1265
2.5849,8.5349,5.289,0.0709,7.8888,0.0,1.0,1.0,0,,,0.0695
2.6235,8.5125,5.2555,0.0621,12.161,0.0,1.0,1.0,0,,,0.0549
2.4601,8.555,4.8696,0.1658,2.1375,0.0,1.0,1.0,0,,,0.1397
2.5998,8.5234,5.1246,0.0748,8.5844,0.0,1.0,1.0,0,,,0.0669
2.4989,8.5445,4.7795,0.1418,2.6613,0.0,1.0,1.0,0,,,0.1306
2.4816,8.5906,5.1757,0.1404,2.4481,0.0,1.0,1.0,0,,,0.137
